      Comparison1   Comparison2  I3D_pcomp_Prediction  I3D_ptarget_Prediction  I3D_pavg_Prediction  I3D_pcomp_MAP_Prediction  I3D_ptarget_MAP_Prediction  I3D_pavg_MAP_Prediction  I3D_pcomp_w_Prediction  I3D_ptarget_w_Prediction  I3D_pavg_w_Prediction  I3D_pcomp_MAP_w_Prediction  I3D_ptarget_MAP_w_Prediction  I3D_pavg_MAP_w_Prediction
0     o1_t1_cs_d1   o1_t1_cs_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
1     o1_t1_cs_d1   o1_t2_ap_d1                     0                       0                    0                         1                           0                        0                       0                         0                      0                           1                             0                          0
2     o1_t1_cs_d1   o1_t2_ap_d2                     0                       0                    0                         1                           0                        0                       0                         0                      0                           1                             0                          0
3     o1_t1_cs_d1   o1_t2_mf_d1                     1                       1                    1                         1                           0                        1                       1                         1                      1                           1                             0                          1
4     o1_t1_cs_d1   o1_t2_mf_d2                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
5     o1_t1_cs_d1   o1_t2_rp_d1                     0                       0                    0                         0                           0                        0                       0                         0                      0                           0                             0                          0
6     o1_t1_cs_d1   o1_t2_rp_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
7     o1_t1_cs_d2   o1_t2_ap_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
8     o1_t1_cs_d2   o1_t2_ap_d2                     1                       1                    1                         1                           1                        1                       1                         0                      0                           1                             1                          1
9     o1_t1_cs_d2   o1_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
10    o1_t1_cs_d2   o1_t2_mf_d2                     0                       0                    0                         0                           1                        1                       1                         0                      0                           0                             1                          0
11    o1_t1_cs_d2   o1_t2_rp_d1                     1                       1                    1                         0                           1                        1                       1                         1                      1                           0                             1                          1
12    o1_t1_cs_d2   o1_t2_rp_d2                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
13    o1_t2_ap_d1   o1_t2_ap_d2                     0                       0                    0                         0                           0                        0                       1                         0                      0                           0                             0                          0
14    o1_t2_ap_d1   o1_t2_mf_d1                     1                       1                    1                         1                           1                        1                       1                         1                      1                           1                             1                          1
